<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<link rel="icon" href="/themes/custom/designer2/favicon.ico" type="image/vnd.microsoft.icon">

    <title>Designer | Проектирование электрощитов</title>
    <link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/core.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/controlgroup.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/checkboxradio.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/resizable.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/button.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/dialog.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/ajax-progress.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/align.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/autocomplete-loading.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/fieldgroup.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/container-inline.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/clearfix.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/details.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/hidden.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/item-list.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/js.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/nowrap.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/position-container.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/progress.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/reset-appearance.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/resize.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/sticky-header.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/system-status-counter.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/system-status-report-counters.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/system-status-report-general-info.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/tabledrag.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/tablesort.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/system/components/tree-child.module.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/jquery_ui/assets/vendor/jquery.ui/themes/base/core.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/jquery_ui/assets/vendor/jquery.ui/themes/base/menu.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/jquery_ui/assets/vendor/jquery.ui/themes/base/draggable.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/modules/ckeditor5/css/ckeditor5.dialog.fix.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/assets/vendor/jquery.ui/themes/base/theme.css?rxn53z">
<link rel="stylesheet" media="all" href="https://use.fontawesome.com/releases/v5.13.1/css/all.css">
<link rel="stylesheet" media="all" href="https://use.fontawesome.com/releases/v5.13.1/css/v4-shims.css">
<link rel="stylesheet" media="all" href="/modules/jquery_ui/assets/vendor/jquery.ui/themes/base/theme.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/js/lib/colorPicker/colorPick.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/js/lib/colorPicker/colorPick.dark.theme.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/css/designer.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/css/toolbar.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/css/el_draw2d.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/js/lib/smartmenus/css/sm-core-css.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/js/lib/smartmenus/css/sm-clean/sm-clean.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_draw2d/js/lib/smartmenus/css/custom.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_elements/css/default/style1.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_elements/css/el_elements_tree.css?rxn53z">
<link rel="stylesheet" media="all" href="/modules/custom/el_elements/css/el_elements_tree_custom.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/core/assets/vendor/normalize-css/normalize.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/stable/css/core/normalize-fixes.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/base/layout.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/base/typography.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/custom.css?rxn53z">
<link rel="stylesheet" media="all" href="//maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/base/elements.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/base/local-base.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/action-links.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/button.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/collapse-processed.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/container-inline.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/details.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/exposed-filters.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/field.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/form.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/icons.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/inline-form.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/item-list.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/link.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/links.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/menu.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/more-link.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/tabledrag.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/tableselect.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/tablesort.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/tabs.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/textarea.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/ui-dialog.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/messages.css?rxn53z">
